0	0,00623	visit glase seminarium zorn reise beendigung extrazeil schalttage dechants diskurs stubentüre merkur beschauung quinte hofprediger einzig pfund rezensent bezahlung justiz 
1	0,05327	zeichen stillschweigen sprache bewunderung strich rand satire schale übrig zustand vorsatz genuß achtung mond zutrauen kreuz hügel attest geliebten fragen 
2	0,00982	gefühl vorschlag herrschaft verwerfung besserung redner angesicht bekümmerni verlangen direktor troschel band glücklichere verbium weiber zettelkasten antritspredigt zusätz loben verschönerung 
3	0,05286	band verbindung aufmerksamkeit sinn punkt wille partei lack brüdern honorar aufnahme schlussstein geliebtester bitte nachsicht last verlegenheit menge schluß harmonie 
4	0,0161	versuch besuch gewicht arzt altmeister rute ehrgefühl vakanz anlage junge anspruch art stil zuversicht blätt protestando behutsamkeit edelleute pantoffelkritik miniaturgemäld 
5	0,03157	kosten niederschlag masse kristall geschwindschreiber extra-blättche brüdern anstoß ehrlichkeit becken herdern künftig herzogen vorhang vorraus getreue glaubensbekennt größe besserung vorliebe 
6	0,02533	hass land geschwister jude vater christ heide unrecht vaterlandsliebe weib examen richter gewand saite konvenienz seelenharmonie motto prece lesedurstig kupfer 
7	0,03211	vorschein seide bauch nachtigal vernichtung hochzeit liebster hinüberzubieg stamm schlafen inhalt messia erziehungsplan handeln tat ehrenwort produkt honeraktion übel kannon 
8	0	
9	0,02304	kompliment schande briefwechsel weibchen ernte geburt prinzessin weihnachten falschheit neujahr besoldung gewohnheit gast horizont angelegenheit ausbildung exerzitienmeister elevnen meisterstück pantoffel 
10	0,01233	ungeduld wohlergehen gasthof mensch rossen geniuss vorsehung stärkungsmittel dasein 
11	0,01901	träne nation leichenrede schriftsteller dienstag genie auge stein brautjungfer karikatur parallele morgenwind figur apotheker aufgabe ästhetik mittwelt frühe monarchium tasse 
12	0,01586	werk schicksal kraft andrang herrschaft venner unterredung heiligenschein willkür nüchternheit säule not frage schriftsteller vergnügen doktores krankenwärterin lobrede markttag heimlicher 
13	0,01284	geschichte kapitel einleitung spott plurali periode publikum folgend eile zusammenhang schuld name trieb handlung anfang verfolg einschaltung verworrenheit einspinn eintrag 
14	0,06976	geschichte handlung entschluss blume vorsatz güte ausführung zorn tochter gefallen freiheit prophet monat schwester ohr gesellschaft wieland sturm exzerpt heil 
15	0,04334	reise stadt wein dez reisebeschreiber feier zürch berg aberglaube leser schrift wohltatigkeit ongefehr erforscher sterben wechseln enthaltsamkeit vorrede magd erheblich 
16	0,02236	jude gesetz feiertag tote not zahl art einheit geschwür entfernung grenze talmudist mischna unrein todesschlummer überschrift termin folie progr anno 
17	0,0165	plan gedächtnis zürnen stinn mittelmäßig bettler poträt nut komedie könt werst wilst welle vorgebirrge freunde bedarfe stoff garten veranlassung klasse 
18	0,03213	fantasie gemüt dornenstück blumenstücke lektüre fleisch wirkung spur abschrift hausvater chaos génie bettlerszene reife mutterherz universitätskirche vorrede zeichnung nebel figur 
19	0,01936	genius witz sache kollegium konzept tasche experimenta gesetzbuch abweg reichtume gleichheit reise wünsche enpfelung karfreit mandel stiefel stat diefsinnent englisch 
20	0,00943	kompliment nichte einladung neue eltern überbringer sontag anhänglichkeit minimum instruktion juwel wirtin mittel-geschöpf temperierpunkt nase riechfläschchen gerechtigkeit vorzüg schulgerechter guter 
21	0,00933	tugende ladung untugende unterschied liebhaber liier geschmier kläffer hunde haut tropf spitz franzose illuminat revolution lichtscheu ruder steuerruder jahrzehnt köpfe 
22	0,00937	schusterzunft muße rahmen büchelchen predigerjahre werkchen verlust dürr ausgebrütet locke wasser raum vorschlag 
23	0,01968	person täuschung laune stimmung flecken stillschweigen ort christoph akazienlaube maiental hes nachhing vorstelung sehnsuchtsvoller frühlingsgenüsse morgenluft lebewohl konten buchhandlung produkt 
24	0,2491	stelle wort leser buch begebenheit mensch seite lob karakter tadel zug welt schilderung erzählung autor anfang platz ehre weg verhältnis 
25	0,01887	fixlein entwicklung krankheit verwicklung anblick wort erfindung regel missfallen fremd mund bescheidenheit verbum einbildung romanlebe besuch verlobung wasser voraus mal 
26	0,00311	platte reihe buchhandel sphäre requisit einverständnis egidius geschreibsel perspektive gartenhäuschen gemeine glasspind auserkorener titan sabbatsjahr berichterstatter geschäftsträger ankündigung tribüne ausström 
27	0,03596	verleger bändchen messe buchhändler schreiben aufsatz wille ausarbeitung unterabteilung dornenstücke erholung druck institut schuldner erfolg vorwurf verhältnis rücksicht rezension brief 
28	0,92053	freund brief mensch freude herz kind gedanke stunde herr geist liebe seele leben haus hand hoffnung mann gefühl glück freundschaft 
29	0,00328	fantasie aufsatz einbildungskraft unendliche bewusstsein sinn zustand himmel ausgabe linie erinnerung urteil klage empfinden affekt begierde sonne liebe fälbel magie 
30	0,01578	exkursus hof schwänz nonne sohn tochter schluss schule quintus spötter glorie ausschuß primas versendung umarmung doktor passus heimreise kallo ex-hofmedikus 
31	0,02565	beschreibung mächtigeren gefilde kalt phaenomen seher forscher volkommenheit anerkennung lüfte gesang vögel duft park pflegling tode dichter lektionszettel händedruck funke 
32	0,02484	name verlust fedt lebensgeister nähere werkchen selbstgefühl progression kleineren misslich schwere gemütszustand spähend mskpt buchladen undank klage eigentum regel gefahr 
33	0,00318	freudel gegenwart natur anspielung tag erhabene system musik fantasieren beziehung einb dankbarkeit erstaunen gang gevatter anblick genie ausruffung ratsmahl thema 
34	0,01869	anweisung köhlerischen senfkorn unvermögen inhaber mutmaßet schwangerschaft schulrat vorderhand schade pfründ gottesakker erraten leerheit ängstlichkeit absetzen absätz macher berück kirchhofszener 
35	0,00629	instanz zeuge notar zeugenrotul leibgeber gesetz beweis gegner inhabilität name ort notariatszeugenrotul sentenz zeugenaussage aussage umtausch umstand kosten durst schwert 
36	0,03204	kopf seite flecken horion bedenklichkeit rezension satir vorkommen gefallen charakter stand aufsatz skizze punkt hande voraus fall autor stern mai 
37	0,0463	bruder ruhe winter umstand sonne leben kleid vater idee wunder prophezeiung stufe hrn ordnung sohn person reiz vorurteil bruderlieb wütz 
38	0,03212	meinung belustigung schwester warten lesewelt vergleich entfernung andenken gefahr karaktere hoffnung mittag anteil herzlichkeit dan bedingungsweise scheidewand brachfeld feiler muse 
39	0,04211	klotilde fantasie strom raum blättchen wiederfinden königsstadt weib traum natur dorne verklärung engelssphäre aufbruch grau menschenherz fieberhitze walle gefrierpunkt siedepunkt 
40	0,14276	herr vergnügen diener mal stunde vater wonne güte hochachtung stube traum kopf eltern hand ersatz sonne liebster geld natur gehorschamster 
41	0,01574	geschichte zufall voraussetzung kur turmknopf reisekosten gedärm zufälliges idylle zug spielart kummer entschuldigung zerstreuung redaktion jus herfahr paroxysmum fixleinisch aufenhalt 
42	0	
43	0,03492	ansehung titel spaß kritik rezension armenadvokat klausel maisenkästchen winter orthografie kollege jesuite hase schrift anfang betteljung hemd skribent glocke bar 
44	0,00943	unterstützung wetter kollegium leid könen tanzen karnval sume summe einnerlei dekoration pracht alceste oper professores wust übersand madem bärt glasscheibe 
45	0,01268	karaktere schilderung liebe gegend bewunderung erhebung empfindung erklärung grad tugend posttag szene lord nachahmung gottheit verachtung geist gefühl buch überfall 
46	0,02547	rezensent herrlichkeit kalender verheißung gewitterwolke auswahl sujet bouse fittich kalkant vfs kolossus buchenholze tafel schullabore rauchschlot bräuti schlafengehen herzynisch trumm 
47	0,06285	weib fürstin auftrag folge leichtsinn minute hesperus bedingung vorwurf druckschrift manuskript völderndorf antrag ten schäfer schleppe erkenntlichkeit auflage zuflucht ton 
48	0,04406	bruder antwort mspt hesperus tisch einbildungskraft bitte wohnung güte nachricht stadt vergnügen posse predigt bücherrepositoria seelenkraft geliebter falte lunge verehrer 
49	0,04343	buchstabe schutz geselschaft rat erfüllung abend versprechen mentor minute anrede glücklich schmuck engel führer mittelpunkt schlaff flüchte unse adresse herausgehn 
